This fi,le was,created,by CMP,T_IND_R,ETS using,the 201012 CRSP database.
197009,5.1,2.94,5.89,8.03,7.61,
197010,-0.97,-0.88,-3.59,0.26,-5.9,
197011,6.2,5.17,4.79,2.96,3.86,
197012,6.35,6.05,5.28,5.37,8.36,
197101,5.45,3.66,7,4.94,7.82,
197102,3.17,1.57,-0.25,1.39,2.35,
197103,4.74,3.4,5.45,3.68,5.96,
197104,5.31,2.94,1.81,4.23,4.35,
197105,-3.15,-3.24,-5.83,-2.1,-4.43,
197106,-0.15,1.21,-1.1,2.02,-1.21,
197107,-3.78,-3.6,-6.93,-2.25,-3.85,
197108,6.65,2.6,3.61,3.27,7.01,
197109,0.15,-0.89,-0.96,0.66,-0.43,
197110,-4.36,-4.24,-3.49,-2.5,-4.2,
197111,0.07,-0.71,1.3,0.58,-0.23,
197112,8.86,9.28,9.95,7.9,8.21,
197201,2.02,1.76,5.96,2.6,3.35,
197202,3.59,3.07,1.34,7.13,2.25,
197203,2.13,-0.17,0.66,0.46,2.34,
197204,0.27,0.52,0.2,1.08,1.82,
197205,0.26,2.06,2.96,3.52,-0.62,
197206,-2.63,-1.79,-2.59,2.51,-4.53,
197207,-2.04,0.01,0.91,3.13,-2.93,
197208,1.09,5.52,3.52,1.05,3.62,
197209,-1.37,-0.73,0.47,-0.44,-1.72,
197210,-0.54,2.53,-1.58,1.51,1.13,
197211,6.93,5.11,3.98,-0.56,5.15,
197212,1.33,0.57,1.82,3.74,-0.71,
197301,-5.26,-1.26,0.62,-1.19,-7.42,
197302,-5.51,-3.78,-3.53,-0.71,-6.07,
197303,-3.14,0.44,-0.66,0.78,-0.25,
197304,-6.52,-2.82,-4.28,-5.49,-7.72,
197305,-2.82,-1.64,-1.99,1.07,-4.99,
197306,-3.84,-0.08,-0.16,0,-0.22,
197307,8.51,3.35,3.15,6.87,9.53,
197308,-3.82,-2.25,-3.77,-6.89,-2.27,
197309,7.01,6.36,0.66,0.78,7.17,
197310,-3.36,1.2,0.53,1.83,-1.03,
197311,-16.26,-11.45,-8.25,-7.75,-13.36,
197312,-1.89,3.91,-1.33,-4.47,2.41,
197401,4.94,-1.63,1.51,-2.56,1.16,
197402,-0.02,-0.41,1.32,-1.23,1,
197403,-1.81,-1.94,-3.42,1.22,-3.65,
197404,-3.28,-4.83,-4.26,-1.48,-6.39,
197405,-0.52,-4.31,-3.24,-0.11,-8.41,
197406,-1.92,-1.15,-1.77,-1.61,-5.54,
197407,-11.57,-4.19,-8.01,-14.15,-6.62,
197408,-9.96,-9.46,-3.07,-8.04,-10.61,
197409,-12.37,-9.78,-11.85,-15.56,-9.6,
197410,10.39,17.11,13.09,29.58,20.16,
197411,-4.68,-4.57,-4.19,-1.22,-2.77,
197412,-2.49,-2.19,-2.41,-3.32,-4.36,
197501,21.73,12.54,13.48,-0.74,17.89,
197502,4.6,5.07,9.79,16.04,2.86,
197503,8.06,1.8,0.24,1.29,4.16,
197504,3.19,7.24,2.98,0.65,3.28,
197505,4.13,6.38,4.99,6.52,5.71,
197506,7.43,5.35,2.94,0.95,5.95,
197507,-5.1,-5.22,-7.46,-12.03,-6.13,
197508,-2.32,-0.9,-3.2,-3.32,-5.14,
197509,-2.79,-3.6,-1,-6.53,-6.3,
197510,9.83,3.56,7.78,10.68,3.92,
197511,3.99,1.62,4.74,5.13,3.58,
197512,-1.69,-0.46,-0.83,-6.36,-0.27,
197601,11.7,12.92,14.93,7.73,12.97,
197602,2.21,-0.48,2.04,-6.53,3.13,
197603,2.48,2.88,2.06,6.53,1.99,
197604,-1.52,-0.08,-1.57,-4.3,-1.54,
197605,-3.57,0.74,-0.79,-2.81,-1.72,
197606,3.14,4.21,6.52,3.67,5.39,
197607,-0.45,-0.74,-0.98,-0.38,-0.06,
197608,0.3,-0.69,1.19,2.17,-1.14,
197609,2.12,3.03,2.38,3.62,0.91,
197610,-1.25,-2.59,-2.33,-3.74,-0.43,
197611,1.9,0.57,2.23,-9.71,2.07,
197612,5.73,6.12,3.69,6.26,8.4,
197701,-5,-2.82,-2.32,-8.84,-4.16,
197702,-2.21,-1.92,0,-0.21,-1.72,
197703,-2.42,-0.81,-0.44,-1.79,-0.09,
197704,0.21,1.44,-1.81,-5.21,2.15,
197705,-1.31,-1.29,-0.29,-1.88,-0.85,
197706,4.87,4.7,5.34,9.03,5.33,
197707,-0.41,-2.16,-0.45,-2.24,-0.4,
197708,1.06,-3.12,-0.63,3.83,-1.21,
197709,0.41,0.14,0.32,-0.89,-0.07,
197710,-3.64,-3.95,-3.98,-1.75,-4.44,
197711,3.98,4.02,4,6.08,6.49,
197712,-0.63,0.89,2.29,0.62,0.61,
197801,-6.26,-6.02,-4.52,-1.92,-5.33,
197802,0.04,-1.69,-0.44,-3,-0.15,
197803,4.36,3.01,0.73,4.17,5.46,
197804,8.92,7.62,8.93,9.25,9.36,
197805,2.07,2.44,0.85,5.17,2.62,
197806,-1.54,-1.76,-0.82,1.14,-0.34,
197807,4.33,5.46,5.73,8.86,6.63,
197808,4.22,3.58,5.08,0.99,6.34,
197809,-1.09,0.33,-2.15,-2.75,-1.25,
197810,-12.17,-10.33,-8.37,-12.84,-14.1,
197811,1.82,3.96,4.25,5.19,2.53,
197812,0.31,1.36,3.9,3.41,1.29,
197901,4.88,5.37,4.06,1.42,6.07,
197902,-3.78,-2.3,-2.29,-4.52,-3.27,
197903,5.4,7.05,4.73,5.04,8.19,
197904,1.22,0.73,-0.59,0.43,1.55,
197905,-1.67,-1.68,-1.21,-2.64,-0.17,
197906,3.08,5.75,1.03,4.83,6.99,
197907,1.79,1.89,-1,0.15,3.32,
197908,7.02,6.71,4.28,8.56,5.82,
197909,-0.85,1.39,-1.98,-0.55,-0.72,
197910,-8.54,-5.96,-6.74,-4.34,-10.17,
197911,2.52,6.86,6.64,8.77,7.05,
197912,3.26,2.76,0.6,2.08,4.15,
198001,4.2,8.96,4.04,-1.29,5.53,
198002,-5.3,3.74,-2.86,-4.63,-3.36,
198003,-8.4,-13.78,-9.31,-2.82,-12.27,
198004,3.11,6.14,3.08,4.29,6.04,
198005,7.71,5.03,4.89,6.96,8.1,
198006,2.77,4.18,1.68,0.22,5.14,
198007,9.7,5.11,10.17,8.88,6.91,
198008,1.61,2.03,4.55,0.27,2.75,
198009,0.72,4.01,0.77,3.62,3.83,
198010,-0.84,3.87,0.23,-1.24,1.7,
198011,2.6,15.57,6.7,8.86,7.66,
198012,-0.32,-6.28,-0.62,4.59,0.03,
198101,0.33,-5.92,-4.26,-1.61,-3.23,
198102,3.72,1.36,0.99,1.85,1.72,
198103,8.61,1.87,3.81,5.9,8.41,
198104,1.93,-3.99,2,3.03,0.87,
198105,2.73,-1.49,5.14,3.44,2.83,
198106,-1.78,1.82,-5.19,-5.58,-1.37,
198107,-2.13,2.51,-2.45,-3.9,-2.7,
198108,-6,-5.66,-5.15,-7.73,-5.52,
198109,-2.84,-9.08,-1.58,-1.28,-5.42,
198110,4.04,6.46,5.5,7.95,7.17,
198111,2.67,5.77,1.94,3.92,5.07,
198112,-1.27,-3.84,-0.55,-0.73,-3.79,
198201,-0.08,-4.97,1.99,1.44,-3.18,
198202,-1.8,-6.84,-5.43,-1.79,-3.91,
198203,3.29,-1.79,-1.6,-2.56,-1.26,
198204,5.7,3.75,4.67,7.41,3.72,
198205,-2.79,-1.27,-3.95,-3.04,-5.44,
198206,2.32,-3.89,-2.41,-0.75,-2.4,
198207,-0.24,-4.39,1.42,0.79,-3,
198208,11.46,12.04,12.13,12.37,11.34,
198209,3.42,0.36,1.11,1.36,4.19,
198210,14.15,8.63,14.02,8.2,15.86,
198211,7.88,1.18,9.2,5.2,7.79,
198212,0.58,2.98,1.47,0.58,-1.51,
198301,1.5,4.3,9.6,1.42,2.82,
198302,5.16,2.06,2.37,2.84,4.57,
198303,5.41,2.9,0.68,4.52,5,
198304,8.25,7.01,6.82,5.05,8.28,
198305,-0.74,1.9,1.59,-2.73,2.41,
198306,6.07,2.75,4.45,6.92,1.7,
198307,-3.27,-1.77,-5.28,-5.63,-3.61,
198308,-2.24,2.83,-0.21,-1.04,-0.87,
198309,3.75,0.42,2.17,1.29,1.56,
198310,-0.56,-1.11,-6.48,-2.18,-4.13,
198311,3.56,2.49,2.57,-3.06,4.74,
198312,-1.55,-0.64,-0.18,-3.57,-0.94,
198401,-3.81,1.85,-3.43,-0.59,-1.7,
198402,-5.46,-2.44,-5.26,-2.01,-4.85,
198403,1.1,1.49,0,-0.68,2.47,
198404,0.66,1.25,0.3,2.31,-2.02,
198405,-4.34,-4.56,-4.98,-6.49,-6.82,
198406,5.48,0.78,4.81,3.84,2.31,
198407,0.12,-3.14,-1.21,-3.79,-1.79,
198408,9.47,11.67,12.18,10.43,11.19,
198409,0.42,0.48,-2.38,-4.43,2.22,
198410,0.86,-0.45,-0.57,1.64,0.72,
198411,-1.73,-0.27,-2.94,-0.08,-0.34,
198412,2.63,1.46,3.19,2.73,3.56,
198501,9.15,6.48,10.84,8.34,9.86,
198502,2.08,2.1,-0.33,3.58,2.11,
198503,-0.04,0.48,-3.09,3.06,-0.14,
198504,-1.78,0.86,-2.38,-1.8,1.48,
198505,7.98,4.23,3.92,9.49,6.41,
198506,2.01,1.36,0.71,2.3,2.95,
198507,-1.8,0.29,1.67,-0.43,-0.24,
198508,-0.62,0.31,-1.66,-0.82,-0.53,
198509,-2.64,-3.6,-4.58,-3.92,-4.98,
198510,4.02,4.7,3.33,3.21,6.4,
198511,8.67,4.93,8.3,9.74,7.44,
198512,5.68,2.69,7.67,3.52,4.43,
198601,1.78,0.11,-1.29,1.08,3.54,
198602,9.7,7.15,5.61,6.08,8.38,
198603,8.2,4.37,0.97,12.08,5.8,
198604,-0.68,-1.77,3.52,0.71,-2.6,
198605,7.74,4.83,2.02,7.27,4.75,
198606,3.5,0.75,-1.33,5.64,1.53,
198607,-8,-3.74,-6.74,-5.38,-6.47,
198608,3.41,9,6.94,4,6.84,
198609,-9.25,-6.01,-7.84,-12.61,-8.91,
198610,7.75,5.12,1.83,7.97,4.23,
198611,2.14,2.09,3.69,1.33,-0.65,
198612,-4.04,-1.98,-3.69,-1.24,-2.57,
198701,14.52,12.95,12.94,13.16,11.22,
198702,6.48,1.44,6.64,11.31,4.71,
198703,2.36,4.11,2.29,0.13,-0.38,
198704,-1.31,-1.82,2.52,-2.45,-4.12,
198705,0.53,0.59,1.09,1.24,-0.04,
198706,5.61,4.9,1.85,4.77,4.63,
198707,6.13,4.16,2.51,5.77,3.62,
198708,4.02,2.74,6.71,2.2,4.36,
198709,-4.33,-1.28,-0.79,-2.56,-1.85,
198710,-25.04,-20.84,-21.47,-20.47,-23.68,
198711,-8.29,-5.91,-9.49,-9.31,-6.62,
198712,8.07,7.2,8.98,5.35,5.5,
198801,4.26,4.59,1.88,6.38,6.31,
198802,7.53,4.38,5.11,4.2,4.37,
198803,-2.06,-0.8,-4.42,-2.56,-1.34,
198804,1.18,1.92,1.93,-1.99,-0.34,
198805,-0.24,0.46,-0.01,-0.26,0.92,
198806,5.72,4.02,7.03,2.68,6.07,
198807,0.29,-0.52,-2.95,0.56,-0.64,
198808,-2.25,-2.76,-5.96,-1.12,-0.89,
198809,6.62,1.82,4.69,3.8,4.12,
198810,5,1.4,1.31,1.2,0.02,
198811,-1.67,-1.33,-1.7,-2.15,-2.18,
198812,2.23,2.32,3.21,1.82,0.87,
198901,6.3,6.14,7.68,6.8,6.81,
198902,-1.85,-1.85,-2.67,-1.16,-0.5,
198903,3.33,1.69,-0.55,4.95,3.51,
198904,4.63,4.35,7.37,5.41,4.71,
198905,4.72,3.82,4.16,3.42,4.3,
198906,0.2,-0.94,-1.53,-2.77,0.73,
198907,9.71,6.28,6.24,13.91,8.21,
198908,0.95,2.98,1.58,0.39,3.21,
198909,-1.9,-0.98,0.96,2.42,1.4,
198910,-3.61,-2.03,-3.03,0.38,-4.88,
198911,1.09,3.31,0.42,4.56,-0.07,
198912,0.87,4.12,2.9,1.04,-1.62,
199001,-7.41,-5.53,-8.25,-7.32,-8.98,
199002,1.22,2.14,1.66,-2.07,2.5,
199003,4.62,1.7,4.35,3.85,-0.38,
199004,-1.44,-3.58,-2.71,0.3,-3.43,
199005,9.85,6.97,10.74,12.79,9.15,
199006,1.29,-0.69,-3.09,4.43,-1.7,
199007,-2.45,2.39,-5.85,2.58,-3.57,
199008,-10.13,-7.94,-11.18,-6.8,-11.34,
199009,-6.57,-4.3,-2.2,-4.36,-10.05,
199010,-0.28,-0.49,0.08,1.42,-6.42,
199011,7.67,4.48,6.17,9.45,10.65,
199012,3.46,1.93,2.74,2.76,5.49,
199101,6.95,2.28,7.05,4.55,7.48,
199102,9.45,6.32,4.93,9.87,9.76,
199103,5.84,1.42,1.72,5.45,3.03,
199104,0.02,0.92,-0.94,-1.13,1.36,
199105,6.33,3.51,1.07,4.67,5.01,
199106,-4.58,-3.73,-5.29,-4.19,-5.23,
199107,4.91,3.82,3.9,8.5,4.73,
199108,3.94,2.18,1.78,2.92,3.19,
199109,-3.15,-0.56,-0.5,-0.37,-0.63,
199110,-1.27,1.57,1.96,6.54,2.28,
199111,-1.45,-4.38,-4.56,-2.48,-5.4,
199112,13.41,7.6,9.54,16.54,12.74,
199201,-0.57,-0.85,2,-5.45,2.03,
199202,2.79,0.76,1.39,-2.67,3.1,
199203,-1.18,-1.39,-3.21,-5.52,-2.15,
199204,-0.17,4.37,2.71,-2.29,0.57,
199205,0.5,0.99,-1.17,1.06,1.49,
199206,-1.87,-2.47,-1.56,-4.75,-0.06,
199207,3.79,4.38,4.17,5.74,3.13,
199208,-0.92,-1.42,-2.76,-3.31,-3.46,
199209,2.14,1.16,2.65,-4.97,3.42,
199210,1.33,-0.43,0.79,3.33,2.95,
199211,5.58,1.45,5.15,4.83,6.12,
199212,0.65,1.81,2.76,-1.38,3.8,
199301,0.69,1.24,3.11,-6.83,3.37,
199302,-1.65,3.75,2.62,-8.95,0.36,
199303,1.79,2.52,2.75,0.72,3.76,
199304,-7.35,0.26,-3.3,1.27,-3.28,
199305,3.8,1.62,6.45,3.59,1.64,
199306,-1.06,0.38,2.09,-2.99,2.3,
199307,-0.52,0.54,-0.88,-6.08,2.06,
199308,3.56,3.69,5.83,3.01,3.47,
199309,-0.81,-0.82,0.4,0.88,1.78,
199310,5.7,0.65,2.02,5.96,-2.36,
199311,0.65,-2.04,-3.03,0.97,-2.85,
199312,0.41,2.53,1.26,2.33,2.53,
199401,1.25,3.47,3.47,1.78,4.38,
199402,-0.49,-2.11,-1.75,-5.61,-3.89,
199403,-4.67,-4.15,-3.77,-6.75,-4.25,
199404,0.54,1.4,-0.15,2.26,1.35,
199405,-1.79,0.17,1.83,4.3,3.03,
199406,-2.41,-2.72,-2.53,-3.43,-2.56,
199407,2.16,4.41,3.48,1.05,2.69,
199408,4.42,2.84,5.44,10.83,3.51,
199409,-1.86,-1.98,-0.79,1.72,-4.27,
199410,1.23,2.28,4,0.9,0.06,
199411,-2.87,-4.23,-3.54,0.48,-5.17,
199412,-0.03,2.14,1.77,0.55,1.41,
199501,0.63,1.06,1.25,6.16,4.74,
199502,3.11,4.34,4.53,2.24,4.86,
199503,2.91,2.87,2.78,2.8,1.89,
199504,0.35,2.7,5.59,3.02,1.76,
199505,3.94,3.91,2.2,1.67,4.49,
199506,2.88,0.43,7.6,4.51,2.21,
199507,2.41,2.56,6.85,5.5,4.75,
199508,-0.74,-0.28,1.54,1.02,3.74,
199509,3.88,2.74,2.98,7.38,4.51,
199510,-2.81,-1.35,0.94,1.07,-2.03,
199511,5.32,5.16,0.54,4.98,6.13,
199512,0.84,3.06,-1.15,5.99,1.07,
199601,1.62,2.23,2.02,5.96,3.53,
199602,3.45,0.26,3,-1.06,2.15,
199603,2.69,3,-2.91,0.31,1.79,
199604,2.38,1.31,7.43,-0.61,0.23,
199605,4.93,1.71,2.55,3.93,1.51,
199606,-0.17,0.84,-3.04,-0.21,-0.26,
199607,-5.47,-4.46,-7.91,-6.27,-4.29,
199608,2.5,3.13,2.48,4.3,3.91,
199609,3.48,4.68,7.74,7.39,5.14,
199610,-0.18,2.9,-1,-0.85,3.95,
199611,4.53,5.37,10.03,6.6,7.49,
199612,-1.7,-0.03,-0.98,-2.58,-1.87,
199701,3.16,3.68,7.31,9.57,6.05,
199702,3.07,-1.02,-4.66,0.88,2.59,
199703,-3.57,-1.5,-6.26,-7.54,-5.83,
199704,3.65,3.02,6.52,6.08,5.1,
199705,6.06,7.11,9.15,7.04,6.18,
199706,4.19,3.97,1.9,8.88,5.25,
199707,5.69,6.65,12.1,2.11,9.26,
199708,-3.78,-3.55,-1.68,-6.11,-4.84,
199709,5.38,4.26,5.03,6.63,8.01,
199710,-2.75,-3.98,-5.28,0.2,-2.79,
199711,4.89,2.62,4.02,2.84,3,
199712,2.1,0.73,-1.66,3.55,5.17,
199801,-0.8,-1.62,5.24,5.68,-1.94,
199802,8.21,6.38,7.79,5.5,8.28,
199803,6.2,5.11,3.99,3.58,5.98,
199804,-1.5,1.25,2.49,1.92,1.98,
199805,2.43,-2.64,-5.48,-2.53,-3.03,
199806,4.11,-0.3,7.02,6.18,3.24,
199807,-3.2,-5.96,1.54,-0.25,-1.83,
199808,-14.37,-10.87,-15.8,-12.36,-21.28,
199809,1.32,4.77,13.56,12.03,2.8,
199810,10.86,6.39,6.43,3.88,9.08,
199811,7.74,2.45,9.19,6.19,6.11,
199812,4.9,1.6,14.96,5,3.6,
199901,0.26,-1.88,13.29,0.25,1,
199902,-2.76,-2.51,-9.06,0.16,0,
199903,0.57,5.75,5.63,2.51,2.35,
199904,2.68,10.45,3.77,-5.53,6.84,
199905,-1.56,-1.72,-0.21,-2.03,-3.71,
199906,4.24,1.76,9.98,4.51,3.13,
199907,-4.18,-0.32,-1.71,-4.4,-5.96,
199908,-4.74,0.29,1.73,3.72,-5.03,
199909,-2.91,-3.33,0.87,-7.09,-4.46,
199910,4.62,2.72,4.44,10.77,11.59,
199911,1.52,-0.87,10.6,1.54,-2.39,
199912,2.96,6.38,16.21,-5.58,1.46,
200001,-7.87,-4.57,-4.8,7.63,-4.78,
200002,-5.29,-4.76,13.24,-2.43,-7.24,
200003,11.02,8.72,4.86,-0.11,14.4,
200004,-2.25,1.22,-9.91,5.16,-3.14,
200005,-0.56,1.28,-10.77,3.98,3.31,
200006,-1.29,-2.42,11.07,11.58,-2.96,
200007,0.03,-0.42,-5.6,-6.22,5.34,
200008,-1.52,8.44,10.14,3.76,9.24,
200009,2.29,-0.76,-13.03,3.72,0.26,
200010,1.9,0.95,-6.18,2.47,-1.29,
200011,-0.72,-2.21,-21.74,0.49,-6.03,
200012,5.09,7,-7.32,3.53,7.16,
200101,3.83,-2.78,15.77,-8.89,0.04,
200102,-3.05,-1.58,-22.79,-0.57,-4.3,
200103,-3.56,-3.89,-11.91,-8.61,-4.49,
200104,4.25,8.52,14.09,4.18,6.08,
200105,1.89,1.45,-2.83,3.06,3.62,
200106,-1.61,-5.76,0.37,-2.72,-0.06,
200107,2.8,-1.2,-5.79,2.27,-2.24,
200108,-4.14,-2.05,-11.79,-3.1,-5.29,
200109,-7.74,-9.58,-14.3,-0.63,-8.14,
200110,1.42,3.74,7.77,1.26,-0.71,
200111,7.47,2.8,13.27,5.06,7.71,
200112,3.16,3.73,0.13,-2.78,3.54,
200201,2.26,-0.8,-2.15,-2.46,-2.96,
200202,1.64,3.74,-10.58,-0.47,-0.63,
200203,3.11,6.71,4.82,0.56,5.29,
200204,0.26,-2.16,-12.12,-7.62,-3.55,
200205,-0.26,-1.68,-2.03,-2.31,-0.3,
200206,-5.63,-2.85,-12.66,-9.69,-5.61,
200207,-9.61,-10.23,-10.26,-2.67,-6.36,
200208,1.91,0.03,-0.64,0.68,1.31,
200209,-8.85,-8.72,-14.8,-5.88,-10.57,
200210,4.84,2.92,20.23,5.74,6.37,
200211,1.42,4.66,15.05,3.78,4.35,
200212,-4.35,-1.33,-12.03,-4.15,-4.79,
200301,-4.33,-3.48,-2.18,-0.57,-2.44,
200302,-2.16,-1.27,-0.97,-1.85,-2.74,
200303,1.22,1.72,-0.9,3.81,0.88,
200304,7.61,4.47,9.76,4.34,11.76,
200305,5.67,6.79,8.93,4.07,5.29,
200306,2.69,0.09,0.75,4.11,0.97,
200307,1.64,0.92,3.52,0.41,3.55,
200308,4.47,4.38,4.8,-2.77,0.74,
200309,-2.51,-2.13,-2.08,0.24,0.24,
200310,7.77,5.54,7.92,0.73,6.29,
200311,1.83,1.48,1.26,1.76,1.23,
200312,0.95,8.45,3.41,5.66,4.4,
200401,0.21,0.05,3.77,3.1,2.86,
200402,4.91,2.74,-2.34,0.89,2.17,
200403,0.03,0.02,-2.46,-3.95,-0.61,
200404,-0.78,0.03,-3.85,3.54,-3.77,
200405,-0.68,1.21,2.9,-0.43,1.86,
200406,1.06,4.86,2.2,-0.5,1.41,
200407,-4.81,-1.1,-6.74,-5.97,-2.32,
200408,-0.58,0.88,-3.03,1.63,1.89,
200409,0.89,3.92,2.81,-1.37,1.16,
200410,2.47,0.14,4.64,-2.41,1.11,
200411,4.29,6.67,5.3,0.65,4.71,
200412,4.08,1.07,3.41,5.66,4.44,
200501,-1.08,0.26,-5.69,-4.09,-2.21,
200502,0.7,8.54,-0.21,2.43,0.16,
200503,-0.9,-1.76,-1.88,-0.49,-2.36,
200504,-4.11,-3.96,-3.93,3.93,-1.61,
200505,5.03,2.46,6.19,1.5,3.24,
200506,0.86,2.3,-1.18,-0.58,1.4,
200507,4.63,5.45,5.37,3.74,2.41,
200508,-3.37,1.53,-0.72,-0.26,-1.66,
200509,-1.23,3.66,0.18,-1.87,1.22,
200510,-0.01,-6.08,-2.11,-3.27,1.24,
200511,2.74,2.91,5.67,1.6,4.91,
200512,-0.41,1.16,-1.83,2.39,0.18,
200601,1.58,7.44,3.76,2.18,1.6,
200602,1.19,-2.53,-0.18,1.09,0.99,
200603,2.04,2.29,2.68,-0.98,1.87,
200604,-0.5,3.92,-0.61,-1.95,2.16,
200605,-0.64,-2.61,-5.39,-2.2,-3.11,
200606,0.41,1.02,-0.42,-0.13,-0.38,
200607,-1.4,0.67,-2.37,4.1,-0.91,
200608,2.45,0.03,6.1,2.25,1.72,
200609,3.2,-0.77,3.68,1.51,3.19,
200610,3.58,4.75,4.36,1.71,3.02,
200611,-0.08,5.22,2.43,0.08,1.68,
200612,1.47,-0.34,0.33,0.17,3.18,
200701,2.72,1.12,2.33,3.5,1.09,
200702,-0.94,0.37,-2.45,-2.83,-2.28,
200703,1.29,3.56,1.27,-0.25,-0.24,
200704,3.08,4.65,4.18,6.81,3.3,
200705,2.7,5.07,4.61,1.14,3.23,
200706,-1.3,-0.73,0,-3.39,-2.72,
200707,-4.95,-1.02,-1.78,-4.05,-5.28,
200708,1.37,0.73,1.74,2.27,1.11,
200709,1.29,6,3.57,3.53,2.69,
200710,1.55,2.49,4.26,1.54,0.29,
200711,-2.32,-2.78,-7.25,-0.02,-6,
200712,-1.93,3.38,1.03,-3.99,-3.38,
200801,-2.8,-8.11,-11.07,-4.6,-2.2,
200802,-2.91,2.64,-3.59,-0.93,-7.83,
200803,1.14,-1,0.64,-1.81,-1.94,
200804,2.61,7.46,6.06,0.45,3.52,
200805,2.07,3.78,5.32,1.63,-2.31,
200806,-8.56,-2.96,-9.4,-3.03,-14.62,
200807,1.54,-8.09,-1.16,6.75,4.12,
200808,3.62,0.48,2.75,1.79,0.27,
200809,-4.84,-12.94,-12.5,-5.95,-6.02,
200810,-15.33,-17.9,-17.75,-11.03,-19.66,
200811,-6.95,-3.39,-8.66,-7.35,-12.35,
200812,3.1,-1.09,2.54,6.77,0.81,
200901,-6.89,-5.26,-5.1,-2.18,-17.75,
200902,-5.4,-12.71,-5.47,-9.95,-14.39,
200903,8.67,5.12,10.47,7.08,12.9,
200904,9.12,9.69,11.68,-0.95,16.11,
200905,1.99,7.46,2.66,6.21,7.21,
200906,0.31,-2,3.82,3.61,-1.96,
200907,7.67,7.8,7.65,5.45,9.08,
200908,2.45,1.67,1.97,2.17,7.7,
200909,3.14,5.31,5.46,2.4,3.17,
200910,-0.27,-0.9,-1.95,-3.74,-5.38,
200911,4.89,5.35,5.21,8.21,5.65,
200912,2.45,2.06,6.04,2.46,0.76,
201001,-1.95,-4.04,-7.56,0,-0.61,
201002,3.9,3.24,4.37,0.38,3.63,
201003,6.36,4.73,6.88,3.64,8.09,
201004,1.5,3.29,2.46,-2.18,1.85,
201005,-5.76,-8.91,-7.35,-8.07,-8.73,
201006,-6.58,-5.23,-5.63,-1.59,-6.5,
201007,6.4,8.53,8.5,2.11,6.81,
201008,-3.28,-3.83,-5.46,-1.62,-7.06,
201009,9.79,8.85,11.36,9.04,8.48,
201010,3.58,4.39,5.95,1.93,2.05,
201011,2.77,2.5,-1.03,-3.35,0.58,
201012,4.11,7.28,6.2,5.44,9.15,
,,,,,,
,,,,,,
Avera,ge Equa,l Weigh,ted Ret,urns --,Monthly,
,Cnsmr,Manuf,HiTec,Hlth,Other,
192607,1.69,1.42,2.01,2.45,0.21,
192608,2.87,2.28,2.27,6.11,4.53,
192609,-0.9,-0.33,0.72,0.8,-0.53,
192610,-4.28,-2.92,-4.7,0.13,-2.51,
192611,3.48,2.09,1.36,7.2,0.85,
192612,1.98,3.6,1.49,0.42,1.23,
192701,-1.86,1.37,0.38,6.13,5.16,
192702,4.52,5.69,8.03,2.47,7.81,
192703,-2.17,-2.84,-0.94,-0.2,0.04,
192704,1.24,0.21,1.78,5.8,1.44,
192705,5.2,6.86,2.86,4.79,8.42,
192706,-2.47,-2.71,0.8,3.64,-1.25,
192707,6.33,5.97,6.8,8.59,4.56,
192708,1.7,0.6,-1,0.15,-1.69,
192709,2.28,2.98,4.48,6,3.98,
192710,-2.56,-4.62,-3.52,5.15,-4.51,
192711,8.79,12.26,12.42,5.05,7.67,
192712,3.81,3.37,1.53,-1.42,2.08,
192801,2.67,4.07,1.01,1.45,3.3,
192802,-2.18,-2.4,-0.02,-1.89,-3.03,
192803,7.91,6.27,11.24,8.96,6.19,
192804,4.57,13.32,4.31,3.36,7.37,
192805,4.69,1.51,10.86,7.21,5.11,
192806,-7.8,-6.83,-5.04,-1.46,-5.64,
192807,0.95,0.47,0.13,-0.81,-1.02,
192808,6.98,5.66,4.94,9.38,4.38,
192809,4.12,7.24,2.75,-0.06,3.6,
192810,2.92,1.11,2.8,0.25,0,
192811,9.78,14.02,13.24,3.51,10.7,
192812,-0.14,-0.31,2.64,-0.48,-1.11,
192901,1.12,3.86,7.45,4.61,5.55,
192902,-1.64,1.65,4.32,-0.07,1.29,
192903,-5.91,-0.78,6.27,-0.5,-4.32,
192904,1.04,1.46,3.37,2.42,1.59,
192905,-9.47,-10.26,-4.89,-6.92,-6.35,
192906,5.77,10.63,12.11,4.73,5.28,
192907,0.41,2.31,7.16,3.11,2.75,
192908,0.56,3.89,6.6,-0.54,3.6,
192909,-4.8,-4.13,-2.47,-5.78,-4.46,
192910,-21.13,-21.52,-24.17,-17.09,-15.46,
192911,-13.53,-11.92,-18.57,-4.68,-11.09,
192912,-4.36,-2.85,3.87,4.01,-0.42,
193001,11,11.23,8.69,2.39,9.77,
193002,2.49,3.05,6.99,5.5,4.35,
193003,8.18,14.15,10.13,7.68,7.05,
193004,-4.32,-5.23,-0.72,-3.32,-5.66,
193005,-3.53,-4.15,-6.21,-1.81,-3.35,
193006,-18.41,-18.67,-22.4,-14.01,-16.67,
193007,3.26,4.14,6.34,8.97,3.12,
193008,-1.36,-2.73,0.51,1.14,-1.71,
193009,-13.65,-16.09,-19.51,-5.74,-15.2,
193010,-8.61,-10.96,-13.83,-5.24,-9.32,
193011,0.29,-3.6,-0.89,-2.67,-4.44,
